"n","lambda","rep","mse_e","mse_m0","mse_m1","num_leaves_e","num_leaves_m0","num_leaves_m1"
400,0.01,1,0.00361577204833218,0.000781743464105896,0.00196940111012769,0,0,0
800,0.01,1,0.00170583875482078,0.00193008301085298,0.00170412643545802,0,0,0
1600,0.01,1,0.000368996001163398,0.00171139692868775,0.00386610021099102,0,0,0
3200,0.01,1,0.00059090204602353,0.000452451421708136,0.000190977253290507,0,0,0
400,0.05,1,0.00312210079189521,0.00358572515677393,0.00386756449446319,0,0,0
800,0.05,1,0.00243406672587788,0.00133281527472812,0.00195134068727127,0,0,0
1600,0.05,1,0.000357480447568919,0.000575248470091805,0.000185739864582073,0,0,0
3200,0.05,1,0.000373198976074645,0.000999189241086607,0.000794620087329897,0,0,0
400,0.1,1,0.0024168813092426,0.00839398126037284,0.00712072267529899,0,0,0
800,0.1,1,0.00184623404756712,0.00130268698467147,0.00338186073201252,0,0,0
1600,0.1,1,0.00133811898173817,0.000587561393587507,0.000788061521902107,0,0,0
3200,0.1,1,0.0002471329066311,0.000567877717533909,0.000360404441295292,0,0,0
400,0.2,1,0.00220417677482442,0.0118967945474082,0.00203347987014313,0,0,0
800,0.2,1,0.00347702645055968,0.00688721908606882,0.00264111814746254,0,0,0
1600,0.2,1,0.000656338473483687,0.00147748559252198,0.00107305889371307,0,0,0
3200,0.2,1,9.67071380372421e-05,0.000903836008886984,0.000870072415453912,0,0,0
400,0.5,1,0.0007446209935029,0.00415789948962485,0.0169843141583659,0,0,0
800,0.5,1,0.00158621840655909,0.00573908356452351,0.00190157845022046,0,0,0
1600,0.5,1,0.000309559134210265,0.00174965119566662,0.000312325279580684,0,0,0
3200,0.5,1,0.000300414656443548,0.000206300046030093,0.0019432157659009,0,0,0
400,0.01,2,0.00322811743582441,0.00859403094234138,0.00302300008295248,0,0,0
800,0.01,2,0.00140931647678939,0.00515684709121435,0.00078688321077624,0,0,0
1600,0.01,2,0.000562070771083632,0.00140649763093851,0.000264862712397554,0,0,0
3200,0.01,2,0.000513353094483353,0.000876371471717135,0.000346732340504751,0,0,0
400,0.05,2,0.00344133913979984,0.01063010598535,0.00300370056083253,0,0,0
800,0.05,2,0.00354672908848447,0.00146335754334459,0.00249226712259546,0,0,0
1600,0.05,2,0.000724610018169418,0.000767611626344458,0.000206910661375341,0,0,0
3200,0.05,2,0.000233189905236912,0.000137958757278962,0.000290275645117421,0,0,0
400,0.1,2,0.00643916757499315,0.00291337943613237,0.00537038604412466,0,0,0
800,0.1,2,0.00212330343202522,0.00545507230416995,0.000741010570920124,0,0,0
1600,0.1,2,0.000957136027617999,0.00897305778934905,0.000266764670237791,0,0,0
3200,0.1,2,0.000330593844445826,0.000944793774413534,0.000108772356696804,0,0,0
400,0.2,2,0.00154651182689392,0.0130614583041601,0.0113881250986662,0,0,0
800,0.2,2,0.00234948814804509,0.00356601014565769,0.000293811254397263,0,0,0
1600,0.2,2,0.000270077484335252,0.00305850545243569,0.00138869972399438,0,0,0
3200,0.2,2,0.000815455075771119,0.000558284407222578,0.000785583010652991,0,0,0
400,0.5,2,0.00159008147511106,0.00828609370965494,0.00811090507297065,0,0,0
800,0.5,2,0.00184468260570262,0.00304304421334403,0.00369097418345765,0,0,0
1600,0.5,2,0.00160945684544723,0.00157402434155487,0.000695153361855978,0,0,0
3200,0.5,2,0.000131021435544264,0.00010516237552612,9.98087878559051e-05,0,0,0
400,0.01,3,0.00526469164919311,0.00257620465658492,0.00719388314472031,0,0,0
800,0.01,3,0.000803210707554168,0.0021825277319202,0.000359987067326027,0,0,0
1600,0.01,3,0.00048352779243343,0.00105733752592097,0.00103733883945746,0,0,0
3200,0.01,3,0.000304048223892721,0.0013423035506724,0.000814281954734691,0,0,0
400,0.05,3,0.00061380199942782,0.00185946368961998,0.00613967956376524,0,0,0
800,0.05,3,0.0019410877443363,0.00243395332716698,0.00224377215705663,0,0,0
1600,0.05,3,0.00156282845843843,0.000510944702805227,0.000282174083812343,0,0,0
3200,0.05,3,0.000514065244703781,0.000511625580517995,3.6495777692811e-05,0,0,0
400,0.1,3,0.00082070855752715,0.00886248817983793,0.00551010798822457,0,0,0
800,0.1,3,0.00449474442414679,0.00914422190598658,0.00166799762317344,0,0,0
1600,0.1,3,0.00110987819893543,0.00359865988119486,0.000684062505717469,0,0,0
3200,0.1,3,0.000577323528940966,0.00177376398097903,0.000456352726127784,0,0,0
400,0.2,3,0.00271813767203803,0.00837566613405782,0.000274476025871161,0,0,0
800,0.2,3,0.00322387182241312,0.0102039825458539,0.00270316597862528,0,0,0
1600,0.2,3,0.000771884153453719,0.000466599352401867,0.000121519480944118,0,0,0
3200,0.2,3,0.00031244531715617,0.00123762876497875,0.00025332223504004,0,0,0
400,0.5,3,0.00854923929363578,0.00583279029423043,0.0029005106724829,0,0,0
800,0.5,3,0.000507164057253089,0.000228978912563093,0.000962383601789917,0,0,0
1600,0.5,3,0.00142990075995517,0.000790396935142723,0.00200938671344463,0,0,0
3200,0.5,3,0.000278914188397602,0.00116543836701795,0.000330905012075325,0,0,0
400,0.01,4,0.00276250158334912,0.0305608425301624,0.00155420352509908,0,0,0
800,0.01,4,0.00134831707741519,0.00290388124493623,0.00209076391744975,0,0,0
1600,0.01,4,0.00021228164736766,0.00179323857942884,0.00144611553143403,0,0,0
3200,0.01,4,0.000211521734426592,0.000360023840708511,0.000234250251627279,0,0,0
400,0.05,4,0.00161793855225525,0.00476447320627837,0.00595369879859152,0,0,0
800,0.05,4,0.000392964990779784,0.000591304022104131,0.00173355525006615,0,0,0
1600,0.05,4,4.17297040062628e-05,8.6466945131342e-05,0.000730411720757134,0,0,0
3200,0.05,4,0.000282266927597174,0.000603213229269421,0.000282624005764554,0,0,0
400,0.1,4,0.000521601333478371,0.004997267812525,0.00716768812409796,0,0,0
800,0.1,4,0.00104761740688115,0.00435226387736129,0.00114042122062593,0,0,0
1600,0.1,4,0.000980223257061799,0.00139115787101207,0.00105964496974305,0,0,0
3200,0.1,4,0.000139472277714959,0.000522427060037497,0.000469407287831101,0,0,0
400,0.2,4,0.00273934762628241,0.00240960093592071,0.00613812951297815,0,0,0
800,0.2,4,0.00183177429100059,0.00621327639307457,0.00183359886439129,0,0,0
1600,0.2,4,0.00236857313273692,0.000136634440252575,0.00115425071418487,0,0,0
3200,0.2,4,0.000582014849670542,0.00110957242900754,0.00125256740935452,0,0,0
400,0.5,4,0.00143652830961565,0.0123321751036027,0.00107002995498787,0,0,0
800,0.5,4,0.000893990864501648,0.00454350828308349,0.00199915568662826,0,0,0
1600,0.5,4,0.00245213061547127,0.00192432305592648,0.000871706429920865,0,0,0
3200,0.5,4,0.000170545544411454,0.000444453484759856,0.000688384814897508,0,0,0
400,0.01,5,0.000937105589690734,0.0033702591904232,0.0034937258444499,0,0,0
800,0.01,5,0.00215480749305026,0.00779739286759603,0.00111063034663961,0,0,0
1600,0.01,5,0.00107080839189532,0.00123099904877817,0.00103973122416644,0,0,0
3200,0.01,5,0.00058487361832114,0.000146372004516294,0.000328056069173754,0,0,0
400,0.05,5,0.00422340681621293,0.00902182686420974,0.00251110740035051,0,0,0
800,0.05,5,0.000517503546612078,0.000970824490808479,0.0030818369667775,0,0,0
1600,0.05,5,0.000787495869904524,0.00178073623978611,0.000231541363077941,0,0,0
3200,0.05,5,0.000152466907203813,0.00108739384039204,0.00111932926636214,0,0,0
400,0.1,5,0.00183444842848224,0.00596374868108049,0.00566575074843794,0,0,0
800,0.1,5,0.000175782997444056,0.000877666873333758,0.00162955651905689,0,0,0
1600,0.1,5,0.00200658022497025,0.000913420095744015,0.00287499133488966,0,0,0
3200,0.1,5,0.00147008919891101,0.00326415098017131,0.000411638908318429,0,0,0
400,0.2,5,0.000278675384486994,0.00273483940870814,0.00409057887779639,0,0,0
800,0.2,5,0.000232777858777596,0.00473140997467085,0.000773148315552311,0,0,0
1600,0.2,5,0.000358653690712705,0.00241945827991261,0.00162709470053591,0,0,0
3200,0.2,5,0.000332601060516342,0.000211340848266233,0.000518853115458915,0,0,0
400,0.5,5,0.00203821500496717,0.0124104782482751,0.00986229402116811,0,0,0
800,0.5,5,0.00182659362486691,0.000999659624455366,0.00378530192286025,0,0,0
1600,0.5,5,0.000415714764377261,0.000108831737373694,0.000279478742966453,0,0,0
3200,0.5,5,0.00105133780502495,0.000948489599263709,0.000715008391902607,0,0,0
400,0.01,6,0.00644424939156325,0.00380566270452068,0.00453581597954296,0,0,0
800,0.01,6,0.000849641210228154,0.00193664344626966,0.00366049463044118,0,0,0
1600,0.01,6,0.00063025668069726,0.000218028023357872,0.000864496696205322,0,0,0
3200,0.01,6,0.000270578545621081,0.000996226898401445,0.000506868541945956,0,0,0
400,0.05,6,0.000758242527997964,0.0172975180383765,0.00390884268631727,0,0,0
800,0.05,6,0.000983243732347651,0.0013683999579329,0.0028873728447519,0,0,0
1600,0.05,6,0.0013406111162518,0.00110388502092854,0.00094599487578733,0,0,0
3200,0.05,6,0.000580261573562812,0.00113610908445492,0.000382189702766235,0,0,0
400,0.1,6,0.00163586356843217,0.0144316347875649,0.00511484720075158,0,0,0
800,0.1,6,0.00225428123845608,0.00367957075936719,0.000459574466172593,0,0,0
1600,0.1,6,0.000109257399450878,0.00210954878390494,0.00145840503673634,0,0,0
3200,0.1,6,0.000248529596997148,0.000251798755528947,0.000192970472396376,0,0,0
400,0.2,6,0.00453489674217612,0.00523225225539965,0.0029870379021842,0,0,0
800,0.2,6,0.00104177314335898,0.00138848865851183,0.00424889124683527,0,0,0
1600,0.2,6,0.00129096252396812,0.00135831163213138,0.000907272038462447,0,0,0
3200,0.2,6,0.000779728672189543,0.000292552892839946,0.00101570195985178,0,0,0
400,0.5,6,0.00165953820903657,0.00549248870693638,0.00343363326239251,0,0,0
800,0.5,6,0.00353133257193043,0.00531414485295846,0.00155546814526364,0,0,0
1600,0.5,6,0.000990937136917309,0.00021349402982562,0.00198591344392052,0,0,0
3200,0.5,6,0.000100451361956743,0.000373699586301843,0.000270601989822484,0,0,0
400,0.01,7,0.00412727522967165,0.00112829260894001,0.00725512331936107,0,0,0
800,0.01,7,0.000540606360902136,0.00213282394151546,0.00224470666290796,0,0,0
1600,0.01,7,0.000458954430002524,0.00176871528924635,0.000102816802478914,0,0,0
3200,0.01,7,0.000584271298621514,0.000755689755216849,0.000270590802409369,0,0,0
400,0.05,7,0.00263335847966243,0.0126245463512703,0.00259900343144665,0,0,0
800,0.05,7,0.00143918030632205,0.00895465895480722,0.000540635244331801,0,0,0
1600,0.05,7,0.000551698760465645,0.00194951875674385,0.00133876568966765,0,0,0
3200,0.05,7,0.000127227078409071,0.00244198608875972,0.000461603539983889,0,0,0
400,0.1,7,0.00261146491920147,0.0097036010265176,0.00384124958610998,0,0,0
800,0.1,7,0.000648325283788568,0.00260954567335746,0.000836011459464716,0,0,0
1600,0.1,7,0.000389079932925602,0.00164020172515892,0.000668091058181582,0,0,0
3200,0.1,7,0.000415529683344182,0.000592735173035223,3.47576504951582e-05,0,0,0
400,0.2,7,0.00588056990529714,0.00712860108394026,0.00663261075056997,0,0,0
800,0.2,7,0.000466630528613263,0.00560694468562091,0.0015191214834689,0,0,0
1600,0.2,7,0.00123469224666804,0.000515155312078282,0.000427315919996602,0,0,0
3200,0.2,7,0.000381622668400286,0.00235753346968751,0.000775118265510318,0,0,0
400,0.5,7,0.00175635835703377,0.0111144729670935,0.00335657638954141,0,0,0
800,0.5,7,0.00591239105676178,0.00770459566032915,0.00358328317601019,0,0,0
1600,0.5,7,0.00205619459513539,0.000792467146591676,0.000851772645482462,0,0,0
3200,0.5,7,0.000219706331694533,0.000591918539927829,7.94001828043124e-05,0,0,0
400,0.01,8,0.00443564915620068,0.00624171111050031,0.0173229454075431,0,0,0
800,0.01,8,0.00180181671343663,0.0033312359729966,0.0012653727031376,0,0,0
1600,0.01,8,0.000135916033010043,0.000674202552732817,0.000631982174597234,0,0,0
3200,0.01,8,9.26617559461858e-05,0.000603372822276539,0.000304670724323303,0,0,0
400,0.05,8,0.00382715679535142,0.00705638679941473,0.00434308273012088,0,0,0
800,0.05,8,0.000998629970736156,0.00345287400315993,0.00107113281799377,0,0,0
1600,0.05,8,3.15913523774869e-05,0.00184698417935673,0.0014233578129675,0,0,0
3200,0.05,8,0.000911933210339621,0.000179142070336266,0.000484405555598623,0,0,0
400,0.1,8,0.00101594163966095,0.00575549900474493,0.0045048365481193,0,0,0
800,0.1,8,0.00200662250941581,0.0010515466017078,0.00233712151205191,0,0,0
1600,0.1,8,0.000518330256778241,0.00103728909580776,0.00143485752922328,0,0,0
3200,0.1,8,0.000252014544466536,0.00163236710841557,0.000455000038877087,0,0,0
400,0.2,8,0.000551852141645793,0.00843178659419849,0.00426245329318229,0,0,0
800,0.2,8,0.00124514632016032,0.00348481543313155,0.00188961424156626,0,0,0
1600,0.2,8,0.00210192798698987,0.00195316257703039,0.000533681319164864,0,0,0
3200,0.2,8,0.000281034094208254,0.00266329619119323,0.000952322712338928,0,0,0
400,0.5,8,0.00367453703944414,0.00629190862584983,0.00658260991289592,0,0,0
800,0.5,8,0.00139705202412731,0.00363904572692095,0.00120643579140278,0,0,0
1600,0.5,8,0.00130801677520066,0.0006009160774644,0.00115788973858376,0,0,0
3200,0.5,8,1.89598635653314e-05,0.00115356327603343,0.000989919396976397,0,0,0
400,0.01,9,0.00301264558090851,0.00569863178248681,0.00113743236095171,0,0,0
800,0.01,9,0.000250843443147663,0.00173601628974545,0.00169021300202156,0,0,0
1600,0.01,9,0.000251273064867322,0.00276862972363046,0.000327935838185676,0,0,0
3200,0.01,9,0.000337687536032389,0.00148312840714625,0.000163842603361886,0,0,0
400,0.05,9,0.00190085398351165,0.00590851864444527,0.00128153521355683,0,0,0
800,0.05,9,0.00204969394534149,0.00541579658155532,0.00398587674254827,0,0,0
1600,0.05,9,0.00157170045840161,0.000421663520977709,0.00129312998694693,0,0,0
3200,0.05,9,0.000526359612866687,0.000129874225756704,0.00022404743029588,0,0,0
400,0.1,9,0.00162035407097644,0.00790005958883409,0.0184250034847026,0,0,0
800,0.1,9,0.00237450490786355,0.000743382418417337,0.00102258555328734,0,0,0
1600,0.1,9,0.00145923315567335,0.0042888370232254,7.93504871708965e-05,0,0,0
3200,0.1,9,0.000259744848790263,0.000432331237615259,0.000991433899021463,0,0,0
400,0.2,9,0.00233660189061834,0.0136649519067932,0.00364054100033752,0,0,0
800,0.2,9,0.0023985324487692,0.00926338711260955,0.00580619841385115,0,0,0
1600,0.2,9,0.00010471057425246,0.0010000504685327,0.00160798824610211,0,0,0
3200,0.2,9,0.000166395241674777,0.00124414717673348,0.000523057876622361,0,0,0
400,0.5,9,0.00482027760083998,0.00570732914217866,0.0063335263710885,0,0,0
800,0.5,9,0.00191999100708593,0.00110123464037159,0.00222107645904817,0,0,0
1600,0.5,9,0.000855705760795697,0.00133059402505395,0.000230724114861926,0,0,0
3200,0.5,9,0.000373115917865162,0.000104806222415704,0.00117373751579493,0,0,0
400,0.01,10,0.000708587520176047,0.0107679987944697,0.00268055527709014,0,0,0
800,0.01,10,0.000386391820805827,0.00521221914043349,0.00279594628787819,0,0,0
1600,0.01,10,0.00067376882063749,0.000605673762511722,0.00238333265565364,0,0,0
3200,0.01,10,0.000177996605697069,0.00146970210488635,0.000689745974170065,0,0,0
400,0.05,10,0.00187064227879765,0.01753640073995,0.00252771384865833,0,0,0
800,0.05,10,0.000737302086417982,0.000183570348272123,0.00261862497535969,0,0,0
1600,0.05,10,0.00139982092038685,0.0014071982828421,0.000693338177598463,0,0,0
3200,0.05,10,0.000374885326495529,0.000964867871480457,0.000450981123407972,0,0,0
400,0.1,10,0.000369278255327839,0.00762747175584655,0.00416832503372853,0,0,0
800,0.1,10,0.000497440501908061,0.00409763295165472,0.00139728088641118,0,0,0
1600,0.1,10,0.000244130391056527,0.000930716909271193,0.000653441478476555,0,0,0
3200,0.1,10,0.000269473068560907,0.000913404956168853,0.000737840190872066,0,0,0
400,0.2,10,0.00238492074776825,0.00308371554136643,0.000657891867852077,0,0,0
800,0.2,10,0.0019868550702886,0.000879561050349181,0.00160710983081654,0,0,0
1600,0.2,10,0.00207604249243932,0.000550417166578202,0.000209156900657218,0,0,0
3200,0.2,10,0.000174021916456495,0.000320840787510363,0.00115323811880025,0,0,0
400,0.5,10,0.00626621850930864,0.0119053353585661,0.00398584432614849,0,0,0
800,0.5,10,0.000512082661380545,0.00438762124594011,0.000224700321105224,0,0,0
1600,0.5,10,0.00126416766339238,0.000762008574473441,0.00334191817656507,0,0,0
3200,0.5,10,0.00101517751706756,0.000871824032896875,0.000113967267313288,0,0,0
400,0.01,11,0.00636178428173645,0.0102634235292555,0.00266307360568753,0,0,0
800,0.01,11,0.00292504193294768,0.00840219765146395,0.000647797565746208,0,0,0
1600,0.01,11,0.000649452848552265,0.00167644676560684,0.00236518851919512,0,0,0
3200,0.01,11,0.000481181998489598,0.000464412742692563,0.000888475437126038,0,0,0
400,0.05,11,0.00391652115045879,0.0112507771922856,0.000632044155464292,0,0,0
800,0.05,11,0.00104179934443099,0.00126188373787541,0.00177582080770623,0,0,0
1600,0.05,11,0.000429499882521942,0.0007778826470268,0.0018566241623985,0,0,0
3200,0.05,11,0.000465036471779072,0.000403988641360582,0.0013959108477539,0,0,0
400,0.1,11,0.00217111838110378,0.00188010406238394,0.0108486351227831,0,0,0
800,0.1,11,0.000815745445420822,0.00550988386340086,0.00258766829928851,0,0,0
1600,0.1,11,0.00176433119400917,0.00129492366778296,0.000970393924513729,0,0,0
3200,0.1,11,6.74371317295148e-06,0.00161522498825896,0.000235263344810365,0,0,0
400,0.2,11,0.00246399512978454,0.0143131284544211,0.0060378989861381,0,0,0
800,0.2,11,0.00196972486074664,0.00536403709476373,0.00185844183218164,0,0,0
1600,0.2,11,0.000250734604714766,0.000786935214402828,0.00091954421737064,0,0,0
3200,0.2,11,0.000387983646098578,0.00112678444515739,0.000610707167662056,0,0,0
400,0.5,11,0.00144934516035729,0.00918213950695914,0.00241940369952056,0,0,0
800,0.5,11,0.00256313806235631,0.000989354741008744,0.0038988163821857,0,0,0
1600,0.5,11,0.000450080209905907,0.00300682422426992,0.000248936785054545,0,0,0
3200,0.5,11,0.000421800835829031,0.000838412308202176,0.00132618536630542,0,0,0
400,0.01,12,0.00486003851813108,0.00706410902800519,0.00167700063527104,0,0,0
800,0.01,12,0.000801685855587624,0.00255245036382248,0.00398530916117017,0,0,0
1600,0.01,12,0.000339964886775726,0.00228925115270238,0.00231600324901351,0,0,0
3200,0.01,12,0.00013846501515711,0.000875284806653104,0.000593664181703284,0,0,0
400,0.05,12,0.00517146803916425,0.0174421342203164,0.00733778904531799,0,0,0
800,0.05,12,0.00184926322000098,0.00549770053074754,0.000208421280044613,0,0,0
1600,0.05,12,0.000683803291926295,0.000922830751837208,0.000597182291251193,0,0,0
3200,0.05,12,0.000585547445722859,0.000398976801044625,0.000177679839432553,0,0,0
400,0.1,12,0.00142204783870613,0.00930234514766772,0.0104231302297468,0,0,0
800,0.1,12,0.00122726297467134,0.00600294212377334,0.00214003218687361,0,0,0
1600,0.1,12,0.000938746902583008,0.00197504725208443,0.000847134233361944,0,0,0
3200,0.1,12,0.000157786238085979,0.000415311744927019,0.000322331749304006,0,0,0
400,0.2,12,0.00089428299717002,0.00992162695235478,0.00803549186719669,0,0,0
800,0.2,12,0.00217304574635398,0.00777043385775314,0.00259218184836717,0,0,0
1600,0.2,12,0.00145469994456846,0.000353318932575376,0.0011661462140437,0,0,0
3200,0.2,12,4.51462188426845e-05,0.000930522706990583,0.000478898146412985,0,0,0
400,0.5,12,0.00218908060323114,0.00214110644187095,0.00351849967384873,0,0,0
800,0.5,12,0.00135218270649025,0.00551668944009572,0.00345655181506331,0,0,0
1600,0.5,12,0.00155668565270144,0.00029867222591617,0.00226356933001588,0,0,0
3200,0.5,12,0.000212639870104295,0.00109625245819706,0.000385222974094755,0,0,0
400,0.01,13,0.00489976328801011,0.00347671914064392,0.00105192103533217,0,0,0
800,0.01,13,0.000641588656600222,0.00223401695488984,0.00286263619608371,0,0,0
1600,0.01,13,0.000962769741953438,0.00163058334564561,0.000673263019468692,0,0,0
3200,0.01,13,0.00015633250177206,0.000594051473956448,0.000335506918532224,0,0,0
400,0.05,13,0.000790213505977508,0.00740185173139709,0.000921420406949271,0,0,0
800,0.05,13,0.00157251042252928,0.00911760313648532,0.000507060372427974,0,0,0
1600,0.05,13,0.000102443559021295,0.00103703109036907,0.00173562061271224,0,0,0
3200,0.05,13,5.36395178742472e-05,0.000669863400517305,0.000601138641731892,0,0,0
400,0.1,13,0.00148313657834386,0.00863184649822336,0.00347512802467807,0,0,0
800,0.1,13,0.00261865360422133,0.00109620077833691,0.00603330514560749,0,0,0
