"n","lambda","rep","mse_e","mse_m0","mse_m1","num_leaves_e","num_leaves_m0","num_leaves_m1"
1600,0.1,13,0.00140517737081076,0.00293806960373879,0.000140694214856523,0,0,0
3200,0.1,13,0.000139736138270363,0.000871726383706843,6.14151436040411e-05,0,0,0
400,0.2,13,0.00416223575488075,0.00941390380384972,0.00655353310787787,0,0,0
800,0.2,13,0.00224269046696344,0.0035322167943825,0.00276665800875735,0,0,0
1600,0.2,13,0.000520804901179591,0.000534943593286931,0.00137155001831839,0,0,0
3200,0.2,13,0.000537242699942342,0.000320529141950294,0.000709735959830292,0,0,0
400,0.5,13,0.00791848095722897,0.0102792669839514,0.00523031202754709,0,0,0
800,0.5,13,0.00172503878658637,0.00368775776397349,0.00509397508886123,0,0,0
1600,0.5,13,0.000393243651565695,0.000880557559441545,0.00103172219678986,0,0,0
3200,0.5,13,9.3389046108952e-05,0.00056927293108006,0.000491341497993086,0,0,0
400,0.01,14,0.00408044777465482,0.0106061150884093,0.0139499882732845,0,0,0
800,0.01,14,0.0012496327805126,0.0044382202784168,0.000984300779728723,0,0,0
1600,0.01,14,0.000823289588714807,0.00212697719225348,0.00120191504812847,0,0,0
3200,0.01,14,0.000447827140611278,0.000708923263455086,0.000757796579220925,0,0,0
400,0.05,14,0.00747607056819029,0.00578362500919538,0.00277264561293107,0,0,0
800,0.05,14,0.00177818528565115,0.00304154775488996,0.000219372786121805,0,0,0
1600,0.05,14,0.000392621173724005,0.000594794641631862,0.00330617008516511,0,0,0
3200,0.05,14,0.000402530191099246,0.00154173869810432,0.00050446278923027,0,0,0
400,0.1,14,0.007374180473496,0.00799151829649054,0.00351986706957806,0,0,0
800,0.1,14,0.000837135172077818,0.011841126717323,0.00089998680504562,0,0,0
1600,0.1,14,0.00111613749851753,0.000694078637885789,0.00309737872034216,0,0,0
3200,0.1,14,0.000374365440343738,0.00134257478692203,0.00146400639044406,0,0,0
400,0.2,14,0.00317645597433665,0.0175870183424535,0.00718667813402169,0,0,0
800,0.2,14,0.00238880333332506,0.00312006006103009,0.00377236775646961,0,0,0
1600,0.2,14,0.000316967571093604,0.00132040130430466,0.00284901445228288,0,0,0
3200,0.2,14,0.000593834849950238,0.00130410753906349,0.00124034558032476,0,0,0
400,0.5,14,0.00189360463025541,0.00587850212289841,0.000792641286845385,0,0,0
800,0.5,14,0.00113117518437004,0.0016237102001816,0.000997931543295582,0,0,0
1600,0.5,14,0.00265703544876661,0.000852589551465558,0.00307218430671212,0,0,0
3200,0.5,14,0.00121233694515204,0.000439207753208216,0.00102109699558871,0,0,0
400,0.01,15,0.000775271048249015,0.0102554699493018,0.0068486044443087,0,0,0
800,0.01,15,0.00131818338671089,0.000402808558360586,0.00064320294295706,0,0,0
1600,0.01,15,0.000707293786300297,0.0034695058931382,0.00177528743755491,0,0,0
3200,0.01,15,0.000153027909796762,0.000647488660700214,0.000435523515267129,0,0,0
400,0.05,15,0.00169692891601948,0.0095156608591545,0.000258732215853542,0,0,0
800,0.05,15,0.00295222456292397,0.00521517110647449,0.00167651978526569,0,0,0
1600,0.05,15,0.000644741959087243,0.00128902801096302,0.00393240350634709,0,0,0
3200,0.05,15,0.000451890970604429,0.00105205705980595,0.00027321592596162,0,0,0
400,0.1,15,0.00111690249752402,0.00604617375650306,0.0233685817626326,0,0,0
800,0.1,15,0.00153512010881669,0.00445723219110823,0.00560596873958741,0,0,0
1600,0.1,15,0.00181349332407573,0.00178130780631418,0.000346203162661109,0,0,0
3200,0.1,15,0.000274013751634344,0.000606410865461255,0.000118929270072172,0,0,0
400,0.2,15,0.00298560176778391,0.00437867646071729,0.00663234514505396,0,0,0
800,0.2,15,0.00312833990679929,0.00371459203817632,0.00302809731059225,0,0,0
1600,0.2,15,0.00141362084005587,0.000484794675264628,0.000857287539068554,0,0,0
3200,0.2,15,0.000498919165282755,0.000991449191528894,0.000757459060386536,0,0,0
400,0.5,15,0.00128653947387614,0.00734105895560568,0.00467475173546165,0,0,0
800,0.5,15,0.00066463996145432,0.00315398395647841,0.00147507844608247,0,0,0
1600,0.5,15,0.00106040895785926,0.000632673274120382,0.00242005328556387,0,0,0
3200,0.5,15,0.000612056636837528,0.00050563658400185,7.6257177180974e-05,0,0,0
400,0.01,16,0.00338390254964211,0.00413090042535594,0.0065276605639047,0,0,0
800,0.01,16,0.00341912753201629,0.00224840166086916,0.00366726637011759,0,0,0
1600,0.01,16,0.000346791332370151,0.00251674113398353,0.000789292008058688,0,0,0
3200,0.01,16,0.000187542827882408,0.000256101753779708,0.000391041605782484,0,0,0
400,0.05,16,0.00196777961473866,0.00670430759313993,0.00647221817894009,0,0,0
800,0.05,16,0.00125478042874785,0.00814050998966801,0.00052221395565924,0,0,0
1600,0.05,16,0.000499036852394993,0.00290027613408453,0.00246795783494028,0,0,0
3200,0.05,16,0.000165338865671804,0.000418235146500828,0.000983101589167175,0,0,0
400,0.1,16,0.00243663371739383,0.00328461913162747,0.00748933971741875,0,0,0
800,0.1,16,0.000601471212645923,0.00356221719755459,0.00649784700889601,0,0,0
1600,0.1,16,0.000207471067556697,0.00261672690321105,0.000445569102730682,0,0,0
3200,0.1,16,0.000394696650885494,0.000631783364398105,0.000166960574554555,0,0,0
400,0.2,16,0.00439663658046609,0.00197172952096063,0.0148957219694666,0,0,0
800,0.2,16,0.00286381348991838,0.00363490270280717,0.00090908277369674,0,0,0
1600,0.2,16,0.00117771638702107,0.00162425378868657,0.0020270733233469,0,0,0
3200,0.2,16,5.09032594754661e-05,0.000687893963244237,0.00115703244396127,0,0,0
400,0.5,16,0.0051645987174356,0.00722423897458551,0.008186388095206,0,0,0
800,0.5,16,0.00214361510007758,0.00451519638815012,0.00100360160723267,0,0,0
1600,0.5,16,9.83332562733297e-05,0.000781573494161414,0.00150722697680617,0,0,0
3200,0.5,16,0.000688704611350536,0.00110085469757715,0.000346739819407812,0,0,0
400,0.01,17,0.00181202327063639,0.00410931018067469,0.000119276677164868,0,0,0
800,0.01,17,0.00310571765447603,0.00388574090389534,0.00318866112937711,0,0,0
1600,0.01,17,0.00166836236767289,0.00112195945094531,0.00130439213116938,0,0,0
3200,0.01,17,8.746256401139e-05,0.00157705681819868,0.000522274337525302,0,0,0
400,0.05,17,0.00169403807746401,0.00965400419229836,0.00696599987599079,0,0,0
800,0.05,17,0.000406935954033992,0.00342781347277671,0.00261622410912825,0,0,0
1600,0.05,17,0.000926479714516487,0.00310279592338035,0.0019944731890038,0,0,0
3200,0.05,17,0.000378932449742593,0.000822060855488477,0.000616185835975756,0,0,0
400,0.1,17,0.0063419837984993,0.00648820075952043,0.0044292250791065,0,0,0
800,0.1,17,0.00137162439825698,0.00413867508990867,0.00460768037343287,0,0,0
1600,0.1,17,0.000961910843390445,0.00137186502466924,0.00167191905714956,0,0,0
3200,0.1,17,0.00044033441187766,0.00158302795150609,0.00140766051221753,0,0,0
400,0.2,17,0.00376700568383254,0.0156523328816471,0.00350316598407597,0,0,0
800,0.2,17,0.000357474048014917,0.00190977315587063,0.00277761254505643,0,0,0
1600,0.2,17,0.00130637662899045,0.00124495420459887,0.000565563596104737,0,0,0
3200,0.2,17,0.000340343822133712,0.00215497276916846,0.000494755242383098,0,0,0
400,0.5,17,0.00120902228253004,0.0094545468411333,0.00800990300388444,0,0,0
800,0.5,17,0.00160335465543998,0.000749352567181705,0.00271516928108633,0,0,0
1600,0.5,17,0.000975312782933802,0.000431148932345256,0.00192768362074693,0,0,0
3200,0.5,17,0.000174523451351092,0.00115094862805548,0.000414347468721509,0,0,0
400,0.01,18,0.00358365298841987,0.00462939774982544,0.00401797712809303,0,0,0
800,0.01,18,0.00203660203832831,0.00304347043526995,0.000866052076158762,0,0,0
1600,0.01,18,0.000872675502732445,0.000733692568609957,0.00256423991931269,0,0,0
3200,0.01,18,0.000301803113012274,0.00110610260818526,0.000230997154061425,0,0,0
400,0.05,18,0.00275005750147323,0.00328646032082465,0.00376622674161107,0,0,0
800,0.05,18,0.00203272292938639,0.00381885172813822,0.00552944289328073,0,0,0
1600,0.05,18,0.000604491159623916,0.000123730387168101,0.000619935667603701,0,0,0
3200,0.05,18,0.000111026720198416,0.000171208438784345,0.000723608324524014,0,0,0
400,0.1,18,0.0047390471668319,0.00496609610926862,0.0108453111645276,0,0,0
800,0.1,18,0.00101501459005498,0.00198194338684309,0.000916146426534807,0,0,0
1600,0.1,18,0.00132174341989435,0.00085096663368574,0.00122168924894425,0,0,0
3200,0.1,18,0.000255796780263933,0.000328541218326205,0.000550138855002736,0,0,0
400,0.2,18,0.00350713532459995,0.00223878104563053,0.000757509785946092,0,0,0
800,0.2,18,0.00258606334753488,0.00698494077172801,0.00568686147868838,0,0,0
1600,0.2,18,0.00173996492887108,0.00237439141348179,0.00077625593414618,0,0,0
3200,0.2,18,0.000446755242593416,0.00115292214898453,0.000984706457446345,0,0,0
400,0.5,18,0.00319934206841452,0.00671787792862682,0.00579825519963773,0,0,0
800,0.5,18,0.00113693940413042,0.00220194216489609,0.00413819872232839,0,0,0
1600,0.5,18,0.000832443504278718,0.0010769351447999,0.000739385575807578,0,0,0
3200,0.5,18,0.000236488631496955,0.000303304515885201,0.000430559808600574,0,0,0
400,0.01,19,0.00324906086094656,0.00896771943721529,0.00286403925112301,0,0,0
800,0.01,19,0.00234535094568347,0.00281196603124566,0.00114623260353251,0,0,0
1600,0.01,19,0.000166153773171321,0.00315995880218946,0.000359506452164799,0,0,0
3200,0.01,19,0.00013769740777405,0.000319794169471431,0.000293478686698752,0,0,0
400,0.05,19,0.00873184614079342,0.00358180466239916,0.00186132398247122,0,0,0
800,0.05,19,0.00280756039579432,9.38871785854006e-05,0.0016124199531704,0,0,0
1600,0.05,19,0.00199266809020004,0.00176697262200798,0.00135143806851043,0,0,0
3200,0.05,19,0.000516172354849982,0.000667246047043746,0.000108041907296558,0,0,0
400,0.1,19,0.00339977240598446,0.00320071481457011,0.0106737772617569,0,0,0
800,0.1,19,0.000467105835936461,0.00094951316896326,0.00158543965197266,0,0,0
1600,0.1,19,0.00226811908934747,0.00243010201629251,0.00163266440883088,0,0,0
3200,0.1,19,0.000280529369926304,0.000550588904994124,0.000319310517459673,0,0,0
400,0.2,19,0.00506164316923828,0.00234445071884546,0.00799399044989827,0,0,0
800,0.2,19,0.00385622131883965,0.00521673829969374,0.00633705689756678,0,0,0
1600,0.2,19,0.000509030549401053,0.0010830816485285,0.00131778018856256,0,0,0
3200,0.2,19,0.000144741180402144,0.000787592890370048,0.000223259715861445,0,0,0
400,0.5,19,0.00147156147214568,0.00975839545169287,0.0157664224169985,0,0,0
800,0.5,19,0.00387381923004895,0.00451830384474162,0.00173464228928975,0,0,0
1600,0.5,19,0.000564123259634946,0.00436148923268227,0.00210512177924809,0,0,0
3200,0.5,19,4.26378893459755e-05,0.000265458800683833,0.000217163752433499,0,0,0
400,0.01,20,0.00583766265994071,0.00667910703239456,0.00946970953000352,0,0,0
800,0.01,20,0.000687933322476506,0.00578491867716644,0.000859261109247004,0,0,0
1600,0.01,20,0.00164448949298876,0.000533316733256414,0.00121633023520164,0,0,0
3200,0.01,20,0.000898880208863916,0.00103932656991725,0.000316557788395295,0,0,0
400,0.05,20,0.00644265432882026,0.00368622873827012,0.00260758006070314,0,0,0
800,0.05,20,0.000517001853122124,0.00619361542663698,0.00572445111831934,0,0,0
1600,0.05,20,0.000425374371182148,0.00122969658759538,0.000500664025682228,0,0,0
3200,0.05,20,2.56972127167852e-05,0.000658667986236271,0.000216959699524643,0,0,0
400,0.1,20,0.00335050986469957,0.00871008450303262,0.0061440301936451,0,0,0
800,0.1,20,0.00124044033588145,0.00207062664064971,0.000986422515032738,0,0,0
1600,0.1,20,0.000215086029324155,0.00149961516646964,0.00198011359061898,0,0,0
3200,0.1,20,0.000318484416396982,0.000783546180330246,0.000244667207348959,0,0,0
400,0.2,20,0.00244225994848329,0.0115876731037606,0.00139272665329109,0,0,0
800,0.2,20,0.00353876282988974,0.00230663943389233,0.0039832006701294,0,0,0
1600,0.2,20,0.000353320464162041,0.00419887453208594,0.00047280108659024,0,0,0
3200,0.2,20,0.000300992130518059,0.000295654729809215,0.000561067444198303,0,0,0
400,0.5,20,0.00768476387435662,0.00502850992720362,0.00694057309815235,0,0,0
800,0.5,20,0.00223928832271099,0.00850861659744998,0.00190675308507842,0,0,0
1600,0.5,20,0.00126950917593252,0.00203929604215578,0.000898218069123972,0,0,0
3200,0.5,20,9.75109312744675e-05,0.000546081977434547,0.00166322956348069,0,0,0
400,0.01,21,0.000454516468056619,0.00839355315801191,0.00649942230038257,0,0,0
800,0.01,21,0.000670503168006977,0.00211407014429363,0.00219280891558653,0,0,0
1600,0.01,21,0.00103643859138453,0.00108130488260268,0.00149736500388855,0,0,0
3200,0.01,21,0.000254078597918678,0.00182626990669207,0.00073881265661983,0,0,0
400,0.05,21,0.00688655061955706,0.0102602236854472,0.00752117818004316,0,0,0
800,0.05,21,0.000443992870554952,0.00121004386728324,0.000889195010492995,0,0,0
1600,0.05,21,0.000428905978058215,0.00234108533641906,0.000233758862349864,0,0,0
3200,0.05,21,0.000539444013727883,0.000623764168608716,0.000483247968897513,0,0,0
400,0.1,21,0.000636458041403369,0.00330399678142368,0.00869286671606645,0,0,0
800,0.1,21,0.000211742717829402,0.000845210693846823,0.000644483451092386,0,0,0
1600,0.1,21,0.000436204303055768,0.000563878850685999,0.000738503545161237,0,0,0
3200,0.1,21,0.000157459313414946,0.000402010572297471,0.000700491246567736,0,0,0
400,0.2,21,0.00447373766971484,0.0203947675502142,0.000807685749258455,0,0,0
800,0.2,21,0.0024463665666237,0.00754604362885041,0.000896409697022539,0,0,0
1600,0.2,21,0.000881492864178485,0.00457245259765873,0.000712492479324405,0,0,0
3200,0.2,21,0.000522362981372571,0.000723363488853315,0.000772153171077895,0,0,0
400,0.5,21,0.00282734868008844,0.00416286229020256,0.00682310541007291,0,0,0
800,0.5,21,0.00549411783173707,0.00283690247999075,0.000942323551803429,0,0,0
1600,0.5,21,0.00237580956948915,0.00140306137962972,0.00304785684769538,0,0,0
3200,0.5,21,0.000167735558172763,0.00027030859308056,0.000408157651321083,0,0,0
400,0.01,22,0.0114154430273142,0.00286558320234615,0.00445473064027095,0,0,0
800,0.01,22,0.000701358116680025,0.0015493544135551,0.00338680617893793,0,0,0
1600,0.01,22,0.000502512289008576,0.00380128147590337,0.000358274686066139,0,0,0
3200,0.01,22,0.000474776801249871,0.000228953215969059,0.000393864523924659,0,0,0
400,0.05,22,0.00481729640727659,0.000598455811845341,0.00733575970151038,0,0,0
800,0.05,22,0.00155395381580238,0.00272356510178487,0.00502191405574324,0,0,0
1600,0.05,22,0.000755203503896142,0.00340709285775001,0.00084102309952271,0,0,0
3200,0.05,22,4.28610974627242e-05,0.000900540999119776,0.0014930840646856,0,0,0
400,0.1,22,0.000267421104097133,0.00598132954276714,0.0105397080366827,0,0,0
800,0.1,22,0.00196268456458408,0.00298011870946517,0.00118303455188017,0,0,0
1600,0.1,22,0.000332260951287796,0.00146351047457234,0.000240549625271019,0,0,0
3200,0.1,22,0.000316162430751013,0.000424769495966182,0.000477247338901855,0,0,0
400,0.2,22,0.00413749868053384,0.000454193979933031,0.00220457392104287,0,0,0
800,0.2,22,0.00408116443426112,0.00233819633900143,0.00176147122103845,0,0,0
1600,0.2,22,0.000668286529034812,0.00287772288535068,0.000436559292283395,0,0,0
3200,0.2,22,0.000290891979550782,0.000480038154536384,0.000418234836128759,0,0,0
400,0.5,22,0.00834677624881334,0.00530035664400376,0.0155658782075435,0,0,0
800,0.5,22,0.000503725574792318,0.00322306987244435,0.000523917674893081,0,0,0
1600,0.5,22,0.000570254904546919,0.00138125427481754,0.00114213362344833,0,0,0
3200,0.5,22,0.000707518333736903,0.000789019921637913,0.000784687282154928,0,0,0
400,0.01,23,0.00245523756569894,0.00349846334412642,0.00413295515697622,0,0,0
800,0.01,23,0.00147277730332196,0.0022735728858652,0.00249210940674996,0,0,0
1600,0.01,23,0.00189850445170849,0.00183206798577321,0.00100591699253214,0,0,0
3200,0.01,23,9.77583074516827e-05,0.000509114894392808,0.000416992429195631,0,0,0
400,0.05,23,0.0027929223400985,0.00634500154910261,0.00510038456875785,0,0,0
800,0.05,23,0.000191219677816334,0.00319814360388563,0.00124274459628469,0,0,0
1600,0.05,23,0.000347437613494236,0.00455216772455956,0.000836809056796747,0,0,0
3200,0.05,23,0.000119434036951744,0.00126750441214671,0.00129411065936672,0,0,0
400,0.1,23,0.00713311569925076,0.00478431634471616,0.00215409341657135,0,0,0
800,0.1,23,0.00156848829306604,0.00246429183804503,0.00557187629507739,0,0,0
1600,0.1,23,0.000468552395946857,0.000491905226732378,0.000894831824743445,0,0,0
3200,0.1,23,0.000119002187865762,0.000650366116045073,0.000370505511431847,0,0,0
400,0.2,23,0.00226299893021951,0.00523208173116514,0.00627199708409116,0,0,0
800,0.2,23,0.00166857995286264,0.00497922640731935,0.00310310623955582,0,0,0
1600,0.2,23,0.000883159460886584,0.00426506914962283,0.000745221499915668,0,0,0
3200,0.2,23,0.00066267713097417,0.000322098829160523,0.000141742081188797,0,0,0
400,0.5,23,0.00327324254416748,0.00196160293802164,0.00102117137681855,0,0,0
800,0.5,23,0.0032567333773953,0.0028630534976348,0.00900085779772749,0,0,0
1600,0.5,23,0.00027203532347483,0.00186912219190723,0.000815426214166646,0,0,0
3200,0.5,23,0.000337850876545837,0.000182370322996059,0.000595202460461854,0,0,0
400,0.01,24,0.000879947452319319,0.00182622616572513,0.00462412600997891,0,0,0
800,0.01,24,0.000282397143237175,0.000690360736969921,0.00142547954200964,0,0,0
1600,0.01,24,0.00174381630262476,0.000156618924740918,0.000621190007302759,0,0,0
3200,0.01,24,0.000243232997870447,0.00141070821421154,0.000688620350590469,0,0,0
400,0.05,24,0.0052090765811939,0.00531496537487007,0.00644968924788988,0,0,0
800,0.05,24,0.00156044737452917,0.00288035522123039,0.00621121670929522,0,0,0
1600,0.05,24,0.00110377813878033,0.00186914241372232,0.00123891779443615,0,0,0
3200,0.05,24,0.000331347138196114,0.00180199460423093,0.000732262172876887,0,0,0
400,0.1,24,0.00582324231156233,0.00722851560066922,0.00222348490831132,0,0,0
800,0.1,24,0.00166773677750955,0.0173509669942145,0.000263552268075672,0,0,0
1600,0.1,24,0.000577534040803745,0.00225054343157368,0.000115861490144924,0,0,0
3200,0.1,24,8.73123572388495e-05,0.00210569367986844,0.000754440670785583,0,0,0
400,0.2,24,0.0031034346375192,0.00692526372846234,0.0063291496932329,0,0,0
800,0.2,24,0.00128353811747963,0.00139229525158651,0.00558874144617112,0,0,0
1600,0.2,24,0.000491566790246158,0.00197997237015495,0.00143936472079999,0,0,0
3200,0.2,24,0.00110488164669868,0.000267222160495825,0.000168132996777687,0,0,0
400,0.5,24,0.00147311915585852,0.00581867553272285,0.000749858095267956,0,0,0
800,0.5,24,0.00355633271934862,0.00140750969647158,0.00366858415522308,0,0,0
1600,0.5,24,0.000832758269464602,0.00229552721758431,0.000367271287672265,0,0,0
3200,0.5,24,0.000776933366362312,0.00135765036105161,0.000705960044187227,0,0,0
400,0.01,25,0.00218244317396231,0.0034275657558298,0.00248446372930064,0,0,0
800,0.01,25,0.00097729281031774,0.000845805007594932,0.000294874072641568,0,0,0
1600,0.01,25,8.08185783298416e-05,0.00316955810616609,0.00115744922783358,0,0,0
3200,0.01,25,0.000474154705814216,0.000539539340265881,7.5489068242234e-05,0,0,0
400,0.05,25,0.00619744896405485,0.00979809114595378,0.00311259463991854,0,0,0
800,0.05,25,0.00225220602259382,0.00243986027511046,0.00190099607325652,0,0,0
1600,0.05,25,0.00148728055976719,0.000214951638638541,0.000270435481031541,0,0,0
3200,0.05,25,0.000161720806949391,0.000417915953184204,0.000515575844969607,0,0,0
400,0.1,25,0.00422706114204159,0.00362423417944758,0.00361573914228199,0,0,0
800,0.1,25,0.000252533477484449,0.00919661329892906,0.0027337677978414,0,0,0
1600,0.1,25,3.7180531725875e-05,0.00124970621501229,0.000934591283406931,0,0,0
3200,0.1,25,0.000291088454208657,0.000422075330419939,0.00114272920652169,0,0,0
400,0.2,25,0.00189909518873304,0.0108747102786856,0.00282349906442859,0,0,0
800,0.2,25,0.00239404213345423,0.00372753929273688,0.00189539504175284,0,0,0
1600,0.2,25,0.000221894831840031,0.000559077988656267,0.000909858663558824,0,0,0
3200,0.2,25,0.000384188483351677,0.000760690574045065,7.9432685064491e-05,0,0,0
400,0.5,25,0.0028555478789477,0.00961093750000001,0.00445588055146175,0,0,0
800,0.5,25,0.00178872080009696,0.00578662971184262,0.00190880934249852,0,0,0
1600,0.5,25,0.00102532244909147,0.00309098681353238,0.000397367771532228,0,0,0
3200,0.5,25,0.00063921963652593,0.00056877964337479,0.000549862363878781,0,0,0
