"n","lambda","rep","mse_e","mse_m0","mse_m1","num_leaves_e","num_leaves_m0","num_leaves_m1"
400,0.01,26,0.00151585269677957,0.00210862531870565,0.000707774561359456,0,0,0
800,0.01,26,0.000553545379173313,0.00123551028735054,0.000541473646249416,0,0,0
1600,0.01,26,1.75533887967864e-05,0.000837220897825916,0.00179392944211609,0,0,0
3200,0.01,26,0.000476730791938967,0.00055915226361226,0.00040564630208538,0,0,0
400,0.05,26,0.00369719266786515,0.00242650816082733,0.00944427409001495,0,0,0
800,0.05,26,0.00155052537628338,0.00158436078359191,0.000717862257315601,0,0,0
1600,0.05,26,0.000377552299538145,0.00186929724103181,0.00259494822518243,0,0,0
3200,0.05,26,0.000148258633464157,0.000469289101695363,0.000515708852696695,0,0,0
400,0.1,26,0.000487778950162131,0.00588671958140071,0.00713997053950085,0,0,0
800,0.1,26,0.000461243672358987,0.00343292217209104,0.000429696571355778,0,0,0
1600,0.1,26,0.0009475602567889,0.000422175093739726,0.00101853056705732,0,0,0
3200,0.1,26,0.000144027151133745,0.00114940866651605,0.000181655443878917,0,0,0
400,0.2,26,0.00173322826273193,0.00503417541163487,0.0062159498054378,0,0,0
800,0.2,26,0.000607731190556394,0.00375046414274141,0.00365035541138387,0,0,0
1600,0.2,26,0.00112234201020277,0.0027592874657562,0.000422790415047386,0,0,0
3200,0.2,26,0.000160074894985591,0.000632924939088667,0.000514488254815631,0,0,0
400,0.5,26,0.00270942320675472,0.00418752798374959,0.00496967886137135,0,0,0
800,0.5,26,0.00260501068385281,0.00585882788320612,0.000110524631154327,0,0,0
1600,0.5,26,0.00136734581334236,0.00182817132187045,0.000531910265212888,0,0,0
3200,0.5,26,0.000427800369420179,0.00045504550376179,0.000171593878728276,0,0,0
400,0.01,27,0.00144671856086565,0.00947508399644921,0.00123860633494672,0,0,0
800,0.01,27,0.00148094029033168,0.00324995058881596,0.003801767448496,0,0,0
1600,0.01,27,0.000273600070297691,0.00141181365905878,0.0044753590654269,0,0,0
3200,0.01,27,0.000494041199561574,0.00137357579006887,6.97958936618122e-05,0,0,0
400,0.05,27,0.00094480862105726,0.0104881612262388,0.000822193236047719,0,0,0
800,0.05,27,0.00433414950265535,0.00124582885530122,0.00319624845062704,0,0,0
1600,0.05,27,0.00095007671990654,0.0023991892326457,0.00156916218603714,0,0,0
3200,0.05,27,8.0215809893793e-05,0.000192597518025544,0.000258983569814129,0,0,0
400,0.1,27,0.00830382313380886,0.00329579852841855,0.00974349651968883,0,0,0
800,0.1,27,0.000530279249262683,0.00448877611616987,0.0021227446251515,0,0,0
1600,0.1,27,0.00211865948581568,0.00585676541133447,0.0050455608757623,0,0,0
3200,0.1,27,0.000353901807837275,0.000652084127154621,0.000233192223673774,0,0,0
400,0.2,27,0.00261444731971099,0.00410996769637233,0.0114000243051156,0,0,0
800,0.2,27,0.00150994609012432,0.00260046135947195,0.00398874463373055,0,0,0
1600,0.2,27,0.000418362986333356,0.00102753171357681,0.000420888427724899,0,0,0
3200,0.2,27,0.00044429744953302,0.000863998965559324,0.000678938766514575,0,0,0
400,0.5,27,0.00608202328964923,0.0116132362052089,0.00993281968345774,0,0,0
800,0.5,27,0.000835670862244868,0.00414940604279777,0.000420899672532256,0,0,0
1600,0.5,27,0.000446653763080476,0.00216417599887496,0.00162368619247684,0,0,0
3200,0.5,27,0.000244827575089484,0.000685241122148079,0.000487175946043881,0,0,0
400,0.01,28,0.00294676154801065,0.00327111463070747,0.00354901391236187,0,0,0
800,0.01,28,0.00266758036194896,0.00325412178204694,0.00116390551010643,0,0,0
1600,0.01,28,0.0010958855661004,0.00195476723724492,0.00104319783023319,0,0,0
3200,0.01,28,0.000241095736814647,0.00099338377963078,0.000641638820537555,0,0,0
400,0.05,28,0.00153215951787597,0.00971297695841471,0.0076512832959476,0,0,0
800,0.05,28,0.000873345582650754,0.00211212901890504,0.00495307996561344,0,0,0
1600,0.05,28,0.000774217376303951,0.00102980885126714,0.00122688161525659,0,0,0
3200,0.05,28,0.000286110114613919,0.000353822944896915,0.000102498866270697,0,0,0
400,0.1,28,0.00225475210098356,0.00643249898747556,0.003347653378943,0,0,0
800,0.1,28,0.00280082066303563,0.006590743785224,0.0015963337248196,0,0,0
1600,0.1,28,0.00172849235866409,0.00316709664780733,0.000932509425065582,0,0,0
3200,0.1,28,0.000411961604860949,0.000666727754085533,0.000113789637922062,0,0,0
400,0.2,28,0.00168796369489265,0.000845256059704669,0.00271430930196489,0,0,0
800,0.2,28,0.00516634070536968,0.00861544535091969,0.000618397762523616,0,0,0
1600,0.2,28,0.00119734519626284,0.00324118930695162,0.000319729347272863,0,0,0
3200,0.2,28,0.000318875171475606,0.000433028627714945,0.000123096856301469,0,0,0
400,0.5,28,0.00286191339270688,0.00746301637578541,0.00889785308649352,0,0,0
800,0.5,28,0.00416479350381101,0.0030018998305756,0.002495447815676,0,0,0
1600,0.5,28,0.000384017420293651,0.0011084663925253,0.00103761575137038,0,0,0
3200,0.5,28,0.000410350647793116,0.000844472309605317,0.000205359812424585,0,0,0
400,0.01,29,0.00147350758656343,0.00171845309163808,0.0090077350735578,0,0,0
800,0.01,29,0.000172463277741522,0.000900253174194793,0.000779596358377144,0,0,0
1600,0.01,29,0.000155188662755871,0.000874338160716995,0.000144736077444256,0,0,0
3200,0.01,29,6.79979729509853e-05,0.000204035823578936,0.000798720602762294,0,0,0
400,0.05,29,0.00355929530030185,0.00246263209157256,0.00713532859005534,0,0,0
800,0.05,29,0.00166359131620571,0.000954249537875952,0.00239167297854917,0,0,0
1600,0.05,29,0.00114603331811652,0.00328812941735867,0.0016134958515718,0,0,0
3200,0.05,29,0.00104164549110908,0.000860512419139662,0.00020315429398193,0,0,0
400,0.1,29,0.00275002100709465,0.00711085043642274,0.00231930267686441,0,0,0
800,0.1,29,0.000524920773561017,0.00177883326508503,0.00223300830505945,0,0,0
1600,0.1,29,0.000929951185252066,0.000315269046140099,0.00143120753718975,0,0,0
3200,0.1,29,0.000334226600612167,0.000860071491384971,0.000807720843258228,0,0,0
400,0.2,29,0.00327699454760291,0.0036748287121582,0.00518627332992832,0,0,0
800,0.2,29,0.000865947344816233,0.00157047438480159,0.000578775994852638,0,0,0
1600,0.2,29,0.0006768266895116,0.00108596594886604,0.00894818210327215,0,0,0
3200,0.2,29,8.77374713375377e-05,0.000330105961428655,0.000438440027167644,0,0,0
400,0.5,29,0.00727807248134348,0.00306619499283505,0.0123552795969468,0,0,0
800,0.5,29,0.00200881908713951,0.00161667355444351,0.00297968480410626,0,0,0
1600,0.5,29,0.000601401614578031,0.00345342707703972,0.000520031297149989,0,0,0
3200,0.5,29,0.000106794095669878,0.000836869395115092,0.000795269790383317,0,0,0
400,0.01,30,0.00219024514138998,0.00933547095382965,0.00157431203391816,0,0,0
800,0.01,30,0.00121629906875833,0.00101172218189485,0.00336162870323213,0,0,0
1600,0.01,30,0.000949958043322204,0.000716800641038874,0.000624941500002924,0,0,0
3200,0.01,30,0.000519994676894325,0.000805895631773085,0.000305275935443081,0,0,0
400,0.05,30,0.00650149191421384,0.00241945899714393,0.0021515340398508,0,0,0
800,0.05,30,0.00378949929427017,0.00356612765906063,0.000932589676185044,0,0,0
1600,0.05,30,0.000935302884251214,0.0013230407988036,0.00101232230495017,0,0,0
3200,0.05,30,0.000245473861417985,0.00129024987695627,0.000738099214852722,0,0,0
400,0.1,30,0.00430306059705849,0.00592322631140698,0.0017411672200607,0,0,0
800,0.1,30,0.000732561460904339,0.00458038266078862,0.00072262246758286,0,0,0
1600,0.1,30,0.00204978887003805,0.00063890179390325,0.00292444799963734,0,0,0
3200,0.1,30,0.000153174376335,0.000584437702766844,0.000198368782670977,0,0,0
400,0.2,30,0.00171616380134931,0.00374268330198592,0.00100139876627436,0,0,0
800,0.2,30,0.00189996374869432,0.00073647343087768,0.000695072350780193,0,0,0
1600,0.2,30,0.000981548500969625,0.00239011636370152,0.00174838626692783,0,0,0
3200,0.2,30,0.00101129098929363,0.000397173336052628,0.000247641108009653,0,0,0
400,0.5,30,0.00458067800947558,0.01413421289444,0.00850067471481319,0,0,0
800,0.5,30,0.00371936882860777,0.00161192174761625,0.00108297914857062,0,0,0
1600,0.5,30,0.000576047691487765,0.00147568531534635,0.0033672929393968,0,0,0
3200,0.5,30,4.29139968382744e-05,0.00248754048895184,0.000199801443401925,0,0,0
400,0.01,31,0.00203802923975887,0.00512143498691594,0.00118088378351252,0,0,0
800,0.01,31,0.0015247625770728,0.00578383798845723,0.00317080224505516,0,0,0
1600,0.01,31,0.000386493583446107,0.000393931683833365,0.000428437318733816,0,0,0
3200,0.01,31,0.000271934911190106,0.000490616189977034,0.000929194425607593,0,0,0
400,0.05,31,0.00179596087273415,0.00427499989066657,0.00460417477163093,0,0,0
800,0.05,31,0.00146023289954655,0.00254630056486019,0.00275305829181152,0,0,0
1600,0.05,31,0.000556622063387776,0.00422086261559727,0.000946187431740237,0,0,0
3200,0.05,31,0.000362615510264313,0.00032346159200672,0.000793894513851231,0,0,0
400,0.1,31,0.00155780886560342,0.00750856106751111,0.00115185287791326,0,0,0
800,0.1,31,0.000460406337392484,0.0033305439049972,0.00111881992760292,0,0,0
1600,0.1,31,0.0006944286079271,0.00346128428749354,0.00062950765416468,0,0,0
3200,0.1,31,0.000108051868424223,0.000126268194960256,0.00176488681034068,0,0,0
400,0.2,31,0.000506790463549031,0.00551016902146076,0.0049740047368591,0,0,0
800,0.2,31,0.00246316723837973,0.00115181692296355,0.00147436599769862,0,0,0
1600,0.2,31,0.00154220794683429,0.000356400676856695,0.00241483730308596,0,0,0
3200,0.2,31,0.000503868436021747,0.000765308257728667,0.000371432335709089,0,0,0
400,0.5,31,0.00540557746654353,0.00355985206718725,0.00835787357334228,0,0,0
800,0.5,31,0.000435876254757179,0.00115198845643475,0.000508496820507404,0,0,0
1600,0.5,31,0.000742428762900844,0.000767462990768646,0.00331362196762373,0,0,0
3200,0.5,31,0.000155570462692845,0.000377493387404251,7.54110535677482e-05,0,0,0
400,0.01,32,0.00439804552313697,0.0058078885211872,0.00213554810394433,0,0,0
800,0.01,32,0.00141483269397117,0.00283009959838374,0.00147856615532717,0,0,0
1600,0.01,32,0.000909306209518576,0.00224869256606478,0.00376721881889787,0,0,0
3200,0.01,32,0.00025555988762061,0.00088246406238148,0.00011493906205155,0,0,0
400,0.05,32,0.0031532331144952,0.00606438723179445,0.00195979236756813,0,0,0
800,0.05,32,0.00170024702159522,0.00661980053973473,0.00220973296446837,0,0,0
1600,0.05,32,0.00139799842262341,0.000368948987991591,0.00117736947236878,0,0,0
3200,0.05,32,0.000312420229672081,0.000533026968539801,0.000765946943110017,0,0,0
400,0.1,32,0.000888967049151998,0.0022261475592418,0.00538641212810945,0,0,0
800,0.1,32,0.00147220676711508,0.00349121635915333,0.00221709303590102,0,0,0
1600,0.1,32,8.48507255603155e-05,0.00112878355256279,0.000324332607892402,0,0,0
3200,0.1,32,0.000771849290109379,0.000380397078433939,0.000374719061482026,0,0,0
400,0.2,32,0.00737958679492192,0.0076819999083267,0.00137016309196078,0,0,0
800,0.2,32,0.00103487858544884,0.00345321814316254,0.00206541231352154,0,0,0
1600,0.2,32,0.000385818564195992,0.00244460141378568,0.000424975930489909,0,0,0
3200,0.2,32,0.000201924872720363,0.000542618363449543,0.000733175576392743,0,0,0
400,0.5,32,0.00161469411591034,0.00723921813862499,0.005495046871574,0,0,0
800,0.5,32,0.00212045488674905,0.0137363871427817,0.00265009900611576,0,0,0
1600,0.5,32,0.00149900523731327,0.00139437864339289,0.000305660433103537,0,0,0
3200,0.5,32,0.000335979416352847,0.000433825622502727,0.000203588714131013,0,0,0
400,0.01,33,0.000710791584970926,0.00311128854805179,0.0126600368942006,0,0,0
800,0.01,33,0.00137829269260922,0.00310116478812764,0.00189097972910511,0,0,0
1600,0.01,33,0.00102572475559521,0.00163362057964799,0.00133992983434028,0,0,0
3200,0.01,33,0.000117097150386494,0.000274786120340273,0.00097403792207843,0,0,0
400,0.05,33,0.00138195252172428,0.0107665379753992,0.0016939278867481,0,0,0
800,0.05,33,0.00022169178202352,0.00197029378481658,0.00035536528637606,0,0,0
1600,0.05,33,0.000376653853177441,0.000928671777330694,0.00132679475705827,0,0,0
3200,0.05,33,0.000591531580855551,0.000903995825894365,0.00062198078925918,0,0,0
400,0.1,33,0.00386035522655591,0.00285236116759793,0.0038136447342872,0,0,0
800,0.1,33,0.00215279372412002,0.00324555195464068,0.000867322391146085,0,0,0
1600,0.1,33,0.000759437211256873,0.000709743767358594,0.000601191714557743,0,0,0
3200,0.1,33,0.000418221973550903,0.00127946157085718,0.000376365658014021,0,0,0
400,0.2,33,0.00285746244064558,0.00180967865319003,0.00518364126065396,0,0,0
800,0.2,33,0.00572231252296599,0.00364448742737392,0.00230902794303441,0,0,0
1600,0.2,33,0.000730338054697839,0.00161237499515188,0.000849301264071718,0,0,0
3200,0.2,33,0.000355967811464653,0.00174839059885934,0.000116218746676682,0,0,0
400,0.5,33,0.00354448452478282,0.00823319774401283,0.00756124359460014,0,0,0
800,0.5,33,0.00314076734927669,0.00308661028811914,0.00125363032001517,0,0,0
1600,0.5,33,0.000838826243851942,0.0045831095505983,0.000387961408596426,0,0,0
3200,0.5,33,0.000453702069836532,0.000766444470323225,0.000915989302947949,0,0,0
400,0.01,34,0.000853077313839038,0.00230167791213979,0.00172260563996473,0,0,0
800,0.01,34,0.0017993624041273,0.00467548496912406,0.002679884858665,0,0,0
1600,0.01,34,0.00043486755517399,0.000474924017818473,0.000761982504531434,0,0,0
3200,0.01,34,0.000272173764400936,0.00069128122370826,0.000593914179064993,0,0,0
400,0.05,34,0.00163176334929911,0.00619950061939272,0.00274152771038866,0,0,0
800,0.05,34,0.000797397626085399,0.00434369203577901,0.00126751186838645,0,0,0
1600,0.05,34,0.00056285388697925,0.00236806641295053,0.00179880866367683,0,0,0
3200,0.05,34,0.00103047709265014,0.00143531981629996,0.000523379455777377,0,0,0
400,0.1,34,0.000709527919558319,0.0103321448496066,0.00362209341756117,0,0,0
800,0.1,34,0.00220223920065162,0.00516383013095473,0.00184242282902718,0,0,0
1600,0.1,34,0.000792184456703013,0.00314510789332721,0.00114429399969497,0,0,0
3200,0.1,34,0.000470758833313577,0.000423716082806853,0.00166348690504296,0,0,0
400,0.2,34,0.0033676679052216,0.0115222177323649,0.00523641855673436,0,0,0
800,0.2,34,0.000216423068627386,0.00520487202316736,0.00297488732254861,0,0,0
1600,0.2,34,0.00093700107483834,0.000707861930895322,0.000890315873507777,0,0,0
3200,0.2,34,0.000551521413113688,0.000647681690593255,0.00107944237274171,0,0,0
400,0.5,34,0.00787762839759697,0.0194723564342193,0.00433742725374117,0,0,0
800,0.5,34,0.00254257330160593,0.00401486597264399,0.00373166618761802,0,0,0
1600,0.5,34,0.000173022107923354,0.000490738599698896,0.000725087132015924,0,0,0
3200,0.5,34,0.000898739810742995,0.000991389351465875,0.000351602626507557,0,0,0
400,0.01,35,0.000963283492498621,0.00568993044028795,0.00717870856780504,0,0,0
800,0.01,35,0.000989188148871371,0.00502199100583784,0.00152368910388164,0,0,0
1600,0.01,35,0.000850029564591911,0.00203228440099468,0.000928735999686795,0,0,0
3200,0.01,35,7.3744329465912e-05,0.00160036930431957,0.00110073075533384,0,0,0
400,0.05,35,0.00179601015870125,0.0020241064285604,0.00506760114852358,0,0,0
800,0.05,35,0.00278458078099289,0.00232680447435373,8.24842670167362e-05,0,0,0
1600,0.05,35,0.000276528218571521,0.00137073021775412,0.000194696516834352,0,0,0
3200,0.05,35,0.000269256609168828,0.00111149821412497,0.000727720408597222,0,0,0
400,0.1,35,0.00287457265567459,0.0100795179527558,0.00412453418692398,0,0,0
800,0.1,35,0.00184948697606146,0.00236263472929891,0.00992084449538949,0,0,0
1600,0.1,35,0.000436533479661289,0.000811424993448236,0.000173314005582147,0,0,0
3200,0.1,35,8.16531544523299e-05,0.000318547366115999,0.000473848850342179,0,0,0
400,0.2,35,0.00137387365857938,0.00824636257606794,0.00701970070741532,0,0,0
800,0.2,35,0.000551612898469811,0.0031269412398119,0.00437739003786904,0,0,0
1600,0.2,35,0.00130347455221847,0.00305715543614213,0.000739268579881526,0,0,0
3200,0.2,35,0.000365291859838976,0.000134587529287596,0.000638921641501486,0,0,0
400,0.5,35,0.00118264434361838,0.00313060390039512,0.00359709295576405,0,0,0
800,0.5,35,0.00122943713177116,0.00533518761915752,0.000321624373188949,0,0,0
1600,0.5,35,0.000323226307217472,0.00370180106488086,0.000377757503887794,0,0,0
3200,0.5,35,0.000516981489142547,0.0010251836481187,0.00101266372041713,0,0,0
400,0.01,36,0.00149410766127101,0.00116686631530971,0.00355039169077225,0,0,0
800,0.01,36,0.000498773789493902,0.0032242732171101,0.00234782440393312,0,0,0
1600,0.01,36,0.000372372625266523,0.00241121126300926,0.00215813639639223,0,0,0
3200,0.01,36,0.000573293193792328,0.000230972609468065,0.000545602687044867,0,0,0
400,0.05,36,0.00224487233821532,0.00633928536390591,0.00105295623676016,0,0,0
800,0.05,36,0.0026534101339381,0.00222450010295447,0.00028387447106973,0,0,0
1600,0.05,36,0.000973731241204572,0.00158238249400228,0.000371368986539935,0,0,0
3200,0.05,36,0.000316673976800744,0.000874318820262118,0.00037747290153723,0,0,0
400,0.1,36,0.00356777570095669,0.00229280581990076,0.00259462453727162,0,0,0
800,0.1,36,0.000198403156754585,0.00148748241355467,0.00239291682791644,0,0,0
1600,0.1,36,0.00054089140527983,0.00232256448484887,0.00163473670775118,0,0,0
3200,0.1,36,0.000201072084740614,0.000391616918850772,0.000494783838139289,0,0,0
400,0.2,36,0.00238527906936755,0.00197252936586835,0.000584930446871811,0,0,0
800,0.2,36,0.00214707099276895,0.00214113996718755,0.00228899805675423,0,0,0
1600,0.2,36,0.000822300127226107,0.00377909752094739,0.00325964598613101,0,0,0
3200,0.2,36,2.62285877621736e-05,0.00133369867503736,9.07457533198544e-05,0,0,0
400,0.5,36,0.0015976258000682,0.00796427265104501,0.00810823054720192,0,0,0
800,0.5,36,0.0016956192706866,0.00595582876777851,0.00417592152610665,0,0,0
1600,0.5,36,0.0018997607221466,0.000508886886862669,0.000729702486394684,0,0,0
3200,0.5,36,0.000434537896278755,0.000627681123205169,0.00143672030995672,0,0,0
400,0.01,37,0.00130273076768896,0.007591494522272,0.00338143270821246,0,0,0
800,0.01,37,0.00114226337627759,0.00638305616924161,0.0073423384170564,0,0,0
1600,0.01,37,0.00025396653698574,0.000269476541388526,0.000202240106637692,0,0,0
3200,0.01,37,0.000404402886902222,0.000100942548778364,0.000402513622059386,0,0,0
400,0.05,37,0.00368734118513754,0.00486708400211513,0.00279809573945604,0,0,0
800,0.05,37,0.00170762917424079,0.00130648799840577,0.00119679741157141,0,0,0
1600,0.05,37,0.000643009904890225,0.00146301267097678,0.00151417721403571,0,0,0
3200,0.05,37,0.000292753740431741,0.00124279323950751,0.000366308949065813,0,0,0
400,0.1,37,0.00323150704405559,0.00850888267791284,0.011190935780922,0,0,0
800,0.1,37,0.00207243489426556,0.00262490435658059,0.00405989959877816,0,0,0
1600,0.1,37,0.000408034837152326,0.00141348784316222,0.000637546911412457,0,0,0
3200,0.1,37,0.000363343199420507,0.000547526281488991,0.000390977080786772,0,0,0
400,0.2,37,0.00975977186048402,0.00452568121605918,0.00401571440577672,0,0,0
800,0.2,37,0.00234926804166242,0.00326442613340733,0.000921967664201139,0,0,0
1600,0.2,37,0.000252072208674266,0.000335417648544493,0.00244778660895287,0,0,0
3200,0.2,37,0.00056352773691294,0.00353569946967682,0.000562250869145874,0,0,0
400,0.5,37,0.00380141545650945,0.00606765212333973,0.00785598752605311,0,0,0
800,0.5,37,0.00166402064229896,0.00610970274308079,0.00351160904383867,0,0,0
1600,0.5,37,0.000250226203926343,0.00205740613394262,0.00290203811835713,0,0,0
3200,0.5,37,0.000596823131226724,0.00094427155394001,8.98738130609194e-05,0,0,0
400,0.01,38,0.00445274639514056,0.0197441316982171,0.00393631826849297,0,0,0
800,0.01,38,0.00260436903288389,0.00264697939442139,0.00101502968327382,0,0,0
1600,0.01,38,0.000761190227689657,0.000783162553929886,7.05518837878921e-05,0,0,0
3200,0.01,38,0.000468896339269464,0.000470141405234199,0.000372133310453379,0,0,0
400,0.05,38,0.00172963235604736,0.0088665398123297,0.000312876849760371,0,0,0
800,0.05,38,0.000915141235689564,0.00143882990307787,0.00205753514577578,0,0,0
1600,0.05,38,6.7339909808712e-05,0.00156099329861186,0.00171601337229136,0,0,0
3200,0.05,38,0.000658889046068515,0.000350921030203668,0.000292845136228861,0,0,0
400,0.1,38,0.00400539870867474,0.000205992713022243,0.00257152952174648,0,0,0
800,0.1,38,0.00110379932165192,0.00570996867948037,0.00209798533525875,0,0,0
