approach,approach_name,dgp,dgp_name,n,reps,mean_theta,bias,sd_theta,rmse,mean_se,coverage,coverage_lower,coverage_upper,mean_ci_width,median_ci_width,n_errors
1,full_sample,1,simple,500,500,0.1519452728506022,0.0019452728506022014,0.04686523764157833,0.0019452728506022014,0.04405162126587745,0.928,0.956,0.972,0.17267918228343707,0.17252707335489878,0
1,full_sample,1,simple,1000,500,0.1488508285060694,-0.0011491714939306065,0.03037033126480839,0.0011491714939306065,0.0310367787223332,0.956,0.978,0.978,0.12166193698382427,0.12156134523775622,0
1,full_sample,1,simple,2000,500,0.15017967859516454,1.7967859516453873e-4,0.0207577672369984,1.7967859516453873e-4,0.02188301767617363,0.962,0.984,0.978,0.08577985303670738,0.08580637768920646,0
1,full_sample,2,moderate,500,500,0.14802391635850115,-0.001976083641498834,0.04156462440841172,0.001976083641498834,0.04245165493387377,0.958,0.984,0.974,0.16640742950902931,0.1662143595178568,0
1,full_sample,2,moderate,1000,500,0.14826008184902356,-0.0017399181509764306,0.028396474369724388,0.0017399181509764306,0.029693968685618338,0.95,0.984,0.966,0.1163982183637442,0.11637585033575673,0
1,full_sample,2,moderate,2000,500,0.14913488319847468,-8.651168015253068e-4,0.021529895705568892,8.651168015253068e-4,0.020871817733900153,0.944,0.972,0.972,0.08181602210065739,0.08170561377463853,0
1,full_sample,3,complex,500,500,0.12747184682970875,-0.022528153170291252,0.04422464169185671,0.022528153170291252,0.041491002725074326,0.9,0.986,0.914,0.1626417420471978,0.1621661660556823,0
1,full_sample,3,complex,1000,500,0.12989263732910777,-0.020107362670892227,0.02965057516745872,0.020107362670892227,0.028929329865234617,0.892,0.994,0.898,0.11340088926547762,0.1135264054568148,0
1,full_sample,3,complex,2000,500,0.13302704249280944,-0.016972957507190564,0.019988617467240406,0.016972957507190564,0.02020030977542861,0.8877755511022044,1,0.8877755511022044,0.0791837592727849,0.0791063697537412,1
1,full_sample,4,continuous,500,500,0.15925407633531113,0.009254076335311138,0.045731273726369634,0.009254076335311138,0.04505411838690241,0.948,0.974,0.974,0.17660889878706507,0.1764041387064763,0
1,full_sample,4,continuous,1000,500,0.15755835281593797,0.007558352815937965,0.03225528852710897,0.007558352815937965,0.03150621032924355,0.938,0.952,0.986,0.12350207506932236,0.1233814245691513,0
1,full_sample,4,continuous,2000,500,0.15668813032710227,0.006688130327102273,0.022153377934902414,0.006688130327102273,0.022132063152054546,0.938,0.948,0.99,0.08675609336318586,0.08672538791287358,0
2,crossfit_separate,1,simple,500,500,0.14950427838478217,-4.95721615217818e-4,0.04819021768556197,4.95721615217818e-4,0.04609187028654523,0.938,0.968,0.97,0.18067681148344097,0.1802277378968433,0
2,crossfit_separate,1,simple,1000,500,0.15129755356234287,0.0012975535623428601,0.030512003556432184,0.0012975535623428601,0.031673576167234166,0.954,0.972,0.982,0.12415813709873032,0.1238929323271316,0
2,crossfit_separate,1,simple,2000,500,0.15114758642874263,0.0011475864287426192,0.023304517711657778,0.0011475864287426192,0.022074967149901353,0.936,0.97,0.966,0.0865322811474229,0.08650709205469788,0
2,crossfit_separate,2,moderate,500,500,0.15399763099772953,0.003997630997729548,0.04674520515773187,0.003997630997729548,0.047771331730537915,0.944,0.97,0.974,0.18726017937073958,0.1851807050175304,0
2,crossfit_separate,2,moderate,1000,500,0.1483367620710951,-0.001663237928904884,0.030887767312592674,0.001663237928904884,0.03115152484877095,0.954,0.978,0.976,0.1221117335341912,0.121818476696304,0
2,crossfit_separate,2,moderate,2000,500,0.15006170343684952,6.170343684952434e-5,0.02183447107128355,6.170343684952434e-5,0.021344891228543546,0.938,0.968,0.97,0.0836704361237405,0.0836810428893277,0
2,crossfit_separate,3,complex,500,500,0.1254959479791515,-0.024504052020848488,0.1789102173780898,0.024504052020848488,0.11213094130390029,0.95,0.984,0.966,0.43954521301643856,0.24154816660675071,0
2,crossfit_separate,3,complex,1000,500,0.12898841386012028,-0.021011586139879707,0.032523642852690444,0.021011586139879707,0.03342987947330305,0.9238476953907816,1,0.9238476953907816,0.13104271955037758,0.12904714756505106,1
2,crossfit_separate,3,complex,2000,460,0.12880820507743304,-0.02119179492256695,0.02213580905344825,0.02119179492256695,0.02140811618608789,0.8195652173913044,1,0.8195652173913044,0.08391827340316248,0.08364002598731796,0
2,crossfit_separate,4,continuous,500,500,0.15475412947197903,0.004754129471979049,0.046921287872122686,0.004754129471979049,0.04960908523788209,0.958,0.972,0.986,0.1944640407444531,0.1930402919697729,0
2,crossfit_separate,4,continuous,1000,500,0.1572874219038012,0.007287421903801218,0.032302741650256865,0.007287421903801218,0.03286983866545799,0.948,0.96,0.988,0.12884739992387953,0.12844966997220822,0
2,crossfit_separate,4,continuous,2000,500,0.1589478388610447,0.008947838861044694,0.02159654872922314,0.008947838861044694,0.022543267275299168,0.944,0.952,0.992,0.0883679839068935,0.08832242603366544,0
3,doubletree,1,simple,500,500,0.1609689247318356,0.010968924731835604,0.047355964148668356,0.010968924731835604,0.04537058843982747,0.94,0.952,0.988,0.1778494385989023,0.1775977363086223,0
3,doubletree,1,simple,1000,500,0.16155704943898624,0.011557049438986241,0.03303471223618775,0.011557049438986241,0.031668812867393294,0.926,0.938,0.988,0.12413946530645897,0.12405419413248592,0
3,doubletree,1,simple,2000,500,0.16140656395470637,0.01140656395470638,0.022976204832644162,0.01140656395470638,0.022232155769138565,0.918,0.924,0.994,0.08714844921239193,0.0871346640812108,0
3,doubletree,2,moderate,500,500,0.1491962689049547,-8.03731095045295e-4,0.0446321055977029,8.03731095045295e-4,0.04404167422467375,0.948,0.974,0.974,0.17264019059841307,0.17376566326573215,0
3,doubletree,2,moderate,1000,500,0.15053212544535036,5.321254453503615e-4,0.03233733887702804,5.321254453503615e-4,0.03127966668170772,0.94,0.974,0.966,0.12261404028912924,0.12299806240347623,0
3,doubletree,2,moderate,2000,500,0.15015639360330346,1.563936033034567e-4,0.022877842652085395,1.563936033034567e-4,0.022187543112002713,0.94,0.964,0.976,0.08697357080991013,0.08702863670982947,0
3,doubletree,3,complex,500,480,0.14217387994735903,-0.007826120052640963,0.044682300864214736,0.007826120052640963,0.04393774556538161,0.94375,0.9770833333333333,0.9666666666666667,0.17223279774006484,0.17156177358933844,0
3,doubletree,3,complex,1000,430,0.14526136757929445,-0.004738632420705549,0.030426030908475052,0.004738632420705549,0.030752235411927873,0.9511627906976744,0.9837209302325581,0.9674418604651163,0.12054654770295178,0.12118208452309134,0
3,doubletree,3,complex,2000,290,0.14560493592019144,-0.004395064079808563,0.022311701706450346,0.004395064079808563,0.021968950994211835,0.9482758620689655,0.9896551724137931,0.9586206896551724,0.0861167054535612,0.08570924047639583,0
3,doubletree,4,continuous,500,500,0.18799387151826955,0.03799387151826956,0.04245114271353114,0.03799387151826956,0.04488083520556585,0.8881431767337807,0.8903803131991052,0.9977628635346756,0.17592964119797272,0.17388027839918005,53
3,doubletree,4,continuous,1000,480,0.18978175429750951,0.03978175429750952,0.03149677659924805,0.03978175429750952,0.03133772158038438,0.7648351648351648,0.7670329670329671,0.9978021978021978,0.12284161131019398,0.12267329409758858,25
3,doubletree,4,continuous,2000,500,0.19001784022088786,0.04001784022088786,0.023137066887195117,0.04001784022088786,0.02214386002558977,0.5725806451612904,0.5725806451612904,1,0.08680233625770428,0.08678264962555497,4
4,doubletree_averaged,1,simple,500,500,0.15517254837089953,0.00517254837089953,0.04507916581184869,0.00517254837089953,0.04434232549762368,0.94,0.962,0.978,0.17381872193218906,0.17361215420582962,0
4,doubletree_averaged,1,simple,1000,500,0.15552938847549932,0.005529388475499325,0.031781388453159594,0.005529388475499325,0.031187455090137765,0.942,0.956,0.986,0.12225257749226079,0.12223137007283218,0
4,doubletree_averaged,1,simple,2000,500,0.1548744777291527,0.004874477729152688,0.023093361297453104,0.004874477729152688,0.022014587087906524,0.934,0.956,0.978,0.08629559565363458,0.08628461041149524,0
4,doubletree_averaged,2,moderate,500,500,0.1470357850336787,-0.0029642149663213035,0.04696696067154065,0.0029642149663213035,0.04435194797617404,0.936,0.972,0.964,0.17385644135499048,0.17390814568176463,0
4,doubletree_averaged,2,moderate,1000,500,0.14804634912481512,-0.001953650875184867,0.031057777485513898,0.001953650875184867,0.03138370715027565,0.956,0.986,0.97,0.12302187143178486,0.12300665872637309,0
4,doubletree_averaged,2,moderate,2000,500,0.14805890219305134,-0.0019410978069486409,0.021074746059616234,0.0019410978069486409,0.022190640630008814,0.956,0.984,0.972,0.08698571285737695,0.08697271012948121,0
4,doubletree_averaged,3,complex,500,500,0.1471753765886774,-0.00282462341132259,0.04179783897219046,0.00282462341132259,0.043696543076061564,0.958139534883721,0.9813953488372092,0.9767441860465116,0.17128730135596743,0.1713120551910125,70
4,doubletree_averaged,4,continuous,500,500,0.18897755248895137,0.038977552488951385,0.04463541590682628,0.038977552488951385,0.044242084670659945,0.8433734939759037,0.8453815261044176,0.9979919678714859,0.1734257851109302,0.17351118715130243,2
4,doubletree_averaged,4,continuous,1000,500,0.19098256903153127,0.04098256903153128,0.0324938835724523,0.04098256903153128,0.03131054242398147,0.7371937639198218,0.7371937639198218,1,0.12273507097483424,0.12270732129767696,51
4,doubletree_averaged,4,continuous,2000,500,0.19077320867335468,0.040773208673354676,0.02120926536151519,0.040773208673354676,0.022130347432132165,0.5472837022132797,0.5472837022132797,1,0.086749367864675,0.08674507432824607,3
5,msplit,1,simple,500,500,0.1504622495921752,4.622495921751888e-4,0.045393071765019735,4.622495921751888e-4,0.04556087017178423,0.948,0.966,0.982,0.17859532928200458,0.1787332937052925,0
5,msplit,1,simple,1000,500,0.15027944897454845,2.7944897454844396e-4,0.031158718535699396,2.7944897454844396e-4,0.031854011549506706,0.96,0.978,0.982,0.1248654308003121,0.12496309200682224,0
5,msplit,1,simple,2000,500,0.14894642911229306,-0.0010535708877069286,0.022906804165638037,0.0010535708877069286,0.022314429605607394,0.94,0.974,0.966,0.08747095672508962,0.08747400393784718,0
5,msplit,2,moderate,500,500,0.15269857330692962,0.0026985733069296402,0.04107509416726215,0.0026985733069296402,0.04421014783992709,0.946,0.978,0.968,0.1733005950348967,0.1718465061206098,0
5,msplit,2,moderate,1000,500,0.15020360587306691,2.036058730669069e-4,0.029542153292312533,2.036058730669069e-4,0.03072046012235819,0.968,0.984,0.984,0.12042199085664196,0.12035182726643766,0
5,msplit,2,moderate,2000,500,0.14900258378237025,-9.974162176297468e-4,0.020848386749589373,9.974162176297468e-4,0.02138562007093208,0.96,0.974,0.986,0.08383009025216757,0.08381722787878028,0
5,msplit,3,complex,500,445,0.13033178810663545,-0.019668211893364533,0.04175319239662179,0.019668211893364533,0.04176813413995303,0.9239904988123515,0.9881235154394299,0.9358669833729216,0.16372807723149155,0.16131273356714382,24
5,msplit,3,complex,1000,295,0.1301989034671076,-0.01980109653289239,0.03025618559683293,0.01980109653289239,0.030265313304768587,0.8983050847457628,0.9932203389830508,0.9050847457627119,0.11863784811633467,0.11784737594052803,0
5,msplit,3,complex,2000,125,0.12754784991284399,-0.022452150087156,0.01841084785644787,0.022452150087156,0.020880705270291386,0.856,1,0.856,0.08185086060313361,0.08156846900961595,0
5,msplit,4,continuous,500,500,0.1542618752061358,0.0042618752061357994,0.04487006960585865,0.0042618752061357994,0.04684092108366676,0.96,0.968,0.992,0.18361303665333942,0.18307112196391576,0
5,msplit,4,continuous,1000,500,0.15840572595977886,0.008405725959778865,0.030066015821445576,0.008405725959778865,0.03256647590161503,0.97,0.974,0.996,0.12765823974111404,0.12770983044003822,0
5,msplit,4,continuous,2000,500,0.15911231728984446,0.009112317289844468,0.02291237064869437,0.009112317289844468,0.02279307200219698,0.932,0.94,0.992,0.08934720044266867,0.0893540941327426,0
6,msplit_averaged,1,simple,500,500,0.15250945322355464,0.0025094532235546475,0.04224733497693739,0.0025094532235546475,0.04473055424471283,0.976,0.982,0.994,0.17534055065630474,0.17543309633100174,0
6,msplit_averaged,1,simple,1000,500,0.1945463626579263,0.044546362657926296,0.03500684233267524,0.044546362657926296,0.03453329174491063,0.746,0.746,1,0.13536801617527836,0.1350681597498373,0
6,msplit_averaged,2,moderate,500,500,0.1673231342397225,0.01732313423972251,0.04738711542019154,0.01732313423972251,0.04853173248625409,0.93,0.94,0.99,0.19024089556078105,0.19029182228415714,0
6,msplit_averaged,2,moderate,1000,500,0.16433302308836872,0.014333023088368733,0.03463153288392086,0.014333023088368733,0.03424145067446816,0.93,0.944,0.986,0.13422402020072466,0.13424734709789526,0
6,msplit_averaged,4,continuous,500,500,0.25556062945338254,0.10556062945338252,0.05500719416262587,0.10556062945338252,0.05256858832021054,0.508,0.508,1,0.20606507965145116,0.20545463331231398,0
